1.060431674122810364e-01,-1.011885166168212891e+00,7.557491660118103027e-01,-1.106563329696655273e+00,-2.355825185775756836e+00,-8.476833105087280273e-01,-1.376839995384216309e+00,-1.460648417472839355e+00,2.998230457305908203e-01,-1.138570979237556458e-01
-1.739387869834899902e+00,-7.978936433792114258e-01,8.880962133407592773e-01,1.804288476705551147e-01,-1.486010551452636719e+00,1.690607547760009766e+00,-1.677889704704284668e+00,-2.759167551994323730e-01,-4.076483249664306641e-01,8.961922526359558105e-01
1.650122523307800293e+00,-8.177555799484252930e-01,9.810097813606262207e-01,2.944619059562683105e-01,1.510341912508010864e-01,-1.837493181228637695e+00,-3.507462441921234131e-01,-1.563360929489135742e+00,6.301699280738830566e-01,-5.521640181541442871e-01
4.063216745853424072e-01,-6.445025205612182617e-01,2.075796574354171753e-01,1.278160363435745239e-01,1.905540674924850464e-01,-1.154259800910949707e+00,2.737035155296325684e-01,1.385081708431243896e-01,-5.501956343650817871e-01,4.394145905971527100e-01
-7.334010004997253418e-01,1.989207148551940918e+00,-6.252819299697875977e-01,6.895393729209899902e-01,1.358131289482116699e+00,3.635590970516204834e-01,1.449058353900909424e-01,-1.965826392173767090e+00,1.558370888233184814e-02,8.893953263759613037e-02
4.028558135032653809e-01,-9.269137382507324219e-01,8.205524086952209473e-01,3.734717369079589844e-01,1.528940796852111816e-01,1.646552681922912598e-01,-5.123515427112579346e-02,6.679612398147583008e-01,6.010435819625854492e-01,-5.012886524200439453e-01
-2.428449690341949463e-01,-1.124715283513069153e-01,-9.783335030078887939e-02,7.664981484413146973e-01,-1.172039985656738281e+00,1.185964822769165039e+00,-1.405118584632873535e+00,1.511460423469543457e+00,1.504058957099914551e+00,-1.401398777961730957e+00
1.222203016281127930e+00,6.129169464111328125e-01,-1.492341637611389160e+00,8.209170103073120117e-01,8.067537844181060791e-02,-1.155164539813995361e-01,-7.091627717018127441e-01,-2.110142111778259277e-01,-2.560087144374847412e-01,4.146655499935150146e-01
-5.064516067504882812e-01,-2.914095222949981689e-01,-5.638669729232788086e-01,-2.465827912092208862e-01,6.596791148185729980e-01,5.148437023162841797e-01,1.129938840866088867e+00,-1.655257046222686768e-01,2.531299293041229248e-01,-2.055799216032028198e-01
5.080639198422431946e-02,5.041237473487854004e-01,-1.986128330230712891e+00,-4.276613518595695496e-02,7.696437239646911621e-01,-1.328474283218383789e-01,1.089176058769226074e+00,-1.070858091115951538e-01,-4.550520479679107666e-01,4.808754026889801025e-01
3.819426298141479492e-01,-1.629755645990371704e-02,7.017172574996948242e-01,-1.572443991899490356e-01,7.064431905746459961e-01,-9.516720175743103027e-01,-1.938919872045516968e-01,1.868361234664916992e-02,-6.448790431022644043e-01,7.065993547439575195e-01
-4.768991768360137939e-01,-8.089446425437927246e-01,1.005480647087097168e+00,-4.595375955104827881e-01,1.051490902900695801e+00,1.446146965026855469e+00,-1.042355895042419434e+00,-5.386301875114440918e-01,-1.402651192620396614e-03,1.209731921553611755e-01
-4.636883735656738281e-01,-6.832111626863479614e-03,4.480968117713928223e-01,2.121529340744018555e+00,9.699963927268981934e-01,-1.105095624923706055e+00,-3.478818535804748535e-01,-1.736660003662109375e-01,-1.847978383302688599e-01,2.912156283855438232e-01
4.464190900325775146e-01,-6.546837836503982544e-02,-8.284177780151367188e-01,3.546840846538543701e-01,8.499485254287719727e-02,-8.436750173568725586e-01,-1.692717373371124268e-01,-4.444640874862670898e-01,-1.140193715691566467e-01,1.816963553428649902e-01
2.732909202575683594e+00,3.940948545932769775e-01,6.246732473373413086e-01,7.241851687431335449e-01,5.275405049324035645e-01,-1.235743165016174316e+00,-2.410702466964721680e+00,-1.205178499221801758e+00,4.057218879461288452e-02,1.003415361046791077e-01
-2.237824946641921997e-01,3.474427759647369385e-01,3.385483622550964355e-01,-3.806079328060150146e-01,1.411955714225769043e+00,-4.266650080680847168e-01,-1.252694725990295410e+00,-1.503640532493591309e+00,6.787506937980651855e-01,-1.914467930793762207e+00
4.012695252895355225e-01,-3.016236722469329834e-01,-1.559862494468688965e+00,3.136854410171508789e+00,1.580579519271850586e+00,1.418971180915832520e+00,-9.889939427375793457e-01,1.362132579088211060e-01,-3.747186660766601562e-01,8.538302183151245117e-01
-1.263498544692993164e+00,9.914001226425170898e-01,1.328489929437637329e-01,9.369947314262390137e-01,-9.741988778114318848e-01,-1.427261114120483398e+00,1.244760274887084961e+00,-8.103737831115722656e-01,-7.480058819055557251e-02,9.380163252353668213e-02
-4.384196996688842773e-01,-1.537680029869079590e-01,-3.630822896957397461e-01,-2.903421223163604736e-01,-2.909308671951293945e-01,-1.073313117027282715e+00,2.309107065200805664e+00,-3.206499293446540833e-02,3.528691828250885010e-01,-1.097822040319442749e-01
1.331509947776794434e+00,-4.831131994724273682e-01,-2.396415948867797852e+00,2.213084101676940918e-01,6.806967854499816895e-01,-1.346130490303039551e+00,5.588882565498352051e-01,2.782009541988372803e-01,-8.674042671918869019e-02,1.196116656064987183e-01
1.296886920928955078e+00,-1.389348059892654419e-01,-2.150588482618331909e-01,-1.381497859954833984e+00,-1.778444349765777588e-01,1.346311420202255249e-01,7.521004080772399902e-01,1.418641686439514160e+00,-1.673702150583267212e-01,1.592101156711578369e-01
-1.230482012033462524e-01,-2.204298019409179688e+00,1.043966531753540039e+00,5.761401057243347168e-01,-2.412300258874893188e-01,-7.293760776519775391e-01,-2.334173172712326050e-01,-5.312569737434387207e-01,1.256235361099243164e+00,-1.096436738967895508e+00
1.047921180725097656e+00,1.523807644844055176e+00,1.022146821022033691e+00,6.347692012786865234e-01,-8.644361495971679688e-01,1.634276658296585083e-01,-9.591230750083923340e-01,4.411518946290016174e-02,1.393316864967346191e+00,-1.390407443046569824e+00
-1.009481787681579590e+00,-4.994869530200958252e-01,-4.857505261898040771e-01,7.470636069774627686e-02,9.860838055610656738e-01,9.317147731781005859e-02,1.960561990737915039e+00,-2.878811955451965332e-01,1.022558569908142090e+00,-8.737350106239318848e-01
-4.074588119983673096e-01,-2.125388570129871368e-02,-4.752393364906311035e-01,9.872593879699707031e-01,-1.222959607839584351e-01,-5.340723693370819092e-02,1.581457734107971191e+00,-5.474373102188110352e-01,-6.167651414871215820e-01,5.239627957344055176e-01
4.453721642494201660e-01,9.622517228126525879e-01,4.595513641834259033e-01,-4.252817332744598389e-01,7.118967175483703613e-01,-4.224873334169387817e-02,7.542742490768432617e-01,-3.325430452823638916e-01,-8.284593820571899414e-01,9.386648535728454590e-01
9.344698190689086914e-01,1.886870384216308594e+00,2.352858930826187134e-01,4.521763324737548828e-01,7.737613916397094727e-01,-1.823395013809204102e+00,2.527547776699066162e-01,1.013485550880432129e+00,-2.020455598831176758e+00,1.204781174659729004e+00
-2.238785773515701294e-01,-6.315393447875976562e-01,-4.502498358488082886e-02,-1.844217061996459961e+00,5.524070858955383301e-01,-3.932219743728637695e-01,-2.956927418708801270e-01,-2.920291721820831299e-01,6.756425499916076660e-01,-7.418066859245300293e-01
1.473672986030578613e+00,9.345068931579589844e-01,1.055027008056640625e+00,7.520329952239990234e-01,-6.968059539794921875e-01,1.937654018402099609e+00,3.175886273384094238e-01,7.790274024009704590e-01,-1.051848530769348145e+00,1.137409567832946777e+00
6.392050385475158691e-01,2.691226899623870850e-01,9.917746782302856445e-01,-3.127181231975555420e-01,-1.566993236541748047e+00,6.348448395729064941e-01,-5.048422813415527344e-01,-9.316024184226989746e-01,2.598440051078796387e-01,-1.879770010709762573e-01
9.079936742782592773e-01,1.244231343269348145e+00,-1.774264127016067505e-01,1.260082274675369263e-01,-9.258780628442764282e-02,2.884850502014160156e-01,1.496829032897949219e+00,-3.963855206966400146e-01,2.551329433917999268e-01,-1.559148132801055908e-01
-1.520193815231323242e-01,5.812676548957824707e-01,1.981979370117187500e+00,-1.445060223340988159e-01,-9.373012185096740723e-02,-7.424383759498596191e-01,4.793028533458709717e-01,-4.357378482818603516e-01,-6.317096948623657227e-01,5.703409314155578613e-01
-5.604501366615295410e-01,1.636416435241699219e+00,-1.271401762962341309e+00,3.777816593647003174e-01,-1.088691473007202148e+00,-8.333656191825866699e-01,1.268124580383300781e+00,5.567713379859924316e-01,6.626801192760467529e-02,2.600753121078014374e-02
-1.842185020446777344e+00,1.027719974517822266e+00,-3.693355247378349304e-02,-2.587299346923828125e-01,-2.262996882200241089e-02,2.403750270605087280e-01,-2.290922999382019043e-01,-6.362494230270385742e-01,7.284997105598449707e-01,-8.898128271102905273e-01
1.733463883399963379e+00,-4.633113145828247070e-01,-9.717786908149719238e-01,5.589848756790161133e-01,-6.407794356346130371e-01,-1.295413374900817871e+00,-9.439164996147155762e-01,2.343418449163436890e-01,-8.346660435199737549e-02,1.370487809181213379e-01
-6.870824694633483887e-01,-1.252037137746810913e-01,-6.039262413978576660e-01,-2.630246281623840332e-01,5.730318427085876465e-01,1.566601276397705078e+00,-3.113960027694702148e-01,-1.256170272827148438e+00,1.313116103410720825e-01,-2.038141191005706787e-01
-3.153842985630035400e-01,-2.463700622320175171e-01,-3.649911284446716309e-01,-5.232887268066406250e-01,9.071981310844421387e-01,7.822003215551376343e-02,-5.666174292564392090e-01,5.235449671745300293e-01,1.051593065261840820e+00,-1.250979423522949219e+00
5.824165046215057373e-02,1.235092163085937500e+00,9.513657093048095703e-01,-1.672297477722167969e+00,1.587351918220520020e+00,3.641184270381927490e-01,-1.192910313606262207e+00,5.273787379264831543e-01,8.978777332231402397e-04,7.650719583034515381e-02
-1.093186020851135254e+00,-1.296410202980041504e+00,-3.858129382133483887e-01,4.360018670558929443e-01,7.968446016311645508e-01,2.220085620880126953e+00,2.552701532840728760e-01,1.589012145996093750e-01,3.772052526473999023e-01,-4.956576526165008545e-01
1.487265706062316895e+00,-6.271327733993530273e-01,3.979486227035522461e-01,-1.212029084563255310e-01,7.684699296951293945e-01,-5.800293087959289551e-01,-1.138086438179016113e+00,-1.851786017417907715e+00,1.067700535058975220e-01,-9.823710471391677856e-02
-1.354500174522399902e+00,9.568639397621154785e-01,3.931646049022674561e-01,2.211909443140029907e-01,1.159718751907348633e+00,1.179371356964111328e+00,-6.638116240501403809e-01,7.027398347854614258e-01,-5.994710698723793030e-02,1.625963449478149414e-01
-4.835399985313415527e-01,-1.363412261009216309e+00,-6.273856163024902344e-01,-1.057537198066711426e+00,5.307232141494750977e-01,1.405188560485839844e+00,-1.607529371976852417e-01,1.570598840713500977e+00,6.415899395942687988e-01,-6.421057581901550293e-01
-1.767931818962097168e+00,-8.209189176559448242e-01,1.352023005485534668e+00,-1.178397893905639648e+00,6.643673181533813477e-01,1.136794209480285645e+00,-6.162760853767395020e-01,-1.129062056541442871e+00,-1.996269263327121735e-02,1.674445569515228271e-01
1.376428961753845215e+00,5.989286303520202637e-01,1.286424160003662109e+00,1.694797158241271973e+00,1.348920583724975586e+00,-9.268907904624938965e-01,2.441260963678359985e-01,1.127197861671447754e+00,1.811849772930145264e-01,-9.818450361490249634e-02
5.870689749717712402e-01,-2.646949887275695801e-01,-7.121168971061706543e-01,3.678252920508384705e-02,-4.741778373718261719e-01,-1.973933130502700806e-01,7.957202196121215820e-01,5.909568667411804199e-01,9.067390561103820801e-01,-5.146833062171936035e-01
2.965571582317352295e-01,7.889043688774108887e-01,-5.781239867210388184e-01,-7.250136882066726685e-02,-1.674885034561157227e+00,4.287420809268951416e-01,-1.330488920211791992e-01,-6.236745715141296387e-01,2.306815236806869507e-01,-1.163896322250366211e-01
-1.293528199195861816e+00,-5.787472724914550781e-01,1.469168424606323242e+00,1.305943131446838379e+00,-7.685134410858154297e-01,-4.175992682576179504e-02,7.483960390090942383e-01,-7.867556810379028320e-01,1.371893286705017090e-01,-3.228931874036788940e-02
3.476589918136596680e-01,1.962906718254089355e+00,-1.841065645217895508e+00,-4.315540790557861328e-01,-5.219950675964355469e-01,1.462608575820922852e+00,-1.355934590101242065e-01,4.504913985729217529e-01,1.013672426342964172e-01,-4.863476008176803589e-02
1.424756765365600586e+00,9.479152411222457886e-02,6.585472822189331055e-01,-4.691650345921516418e-02,-3.678592443466186523e-01,1.186026811599731445e+00,9.748555421829223633e-01,-1.401801466941833496e+00,9.788509607315063477e-01,-1.239022970199584961e+00
-6.870352029800415039e-01,-4.042126536369323730e-01,-9.591580033302307129e-01,-1.712345778942108154e-01,2.406780958175659180e+00,-5.828760266304016113e-01,1.279385566711425781e+00,6.039078235626220703e-01,7.459838390350341797e-01,-6.932474374771118164e-01
4.547779858112335205e-01,1.025066852569580078e+00,2.620174884796142578e-01,-1.984159350395202637e+00,-6.582033038139343262e-01,1.239161118865013123e-01,-1.361998081207275391e+00,-2.292722463607788086e-01,-4.188058972358703613e-01,6.901688575744628906e-01
-7.257226109504699707e-01,3.099394440650939941e-01,1.897364974021911621e+00,8.587535470724105835e-02,2.442947626113891602e+00,9.892838001251220703e-01,-5.510230083018541336e-03,2.069467864930629730e-02,5.759397745132446289e-01,-9.003073573112487793e-01
7.815121412277221680e-01,-1.264197587966918945e+00,-7.485644817352294922e-01,1.296162605285644531e-01,1.405911207199096680e+00,-8.732480555772781372e-02,-1.488064050674438477e+00,-5.459007620811462402e-01,-1.090174913406372070e-02,1.614213734865188599e-01
-4.351024031639099121e-01,-6.878608465194702148e-01,-1.363764643669128418e+00,8.468530774116516113e-01,-2.077184438705444336e+00,6.925839781761169434e-01,-3.326689243316650391e+00,-1.733220338821411133e+00,1.453387439250946045e-01,-1.957991868257522583e-01
9.415451884269714355e-01,-3.349460661411285400e-01,1.859261870384216309e+00,-1.648074865341186523e+00,4.456960856914520264e-01,-6.173222661018371582e-01,-4.612006843090057373e-01,-1.841545253992080688e-01,9.481329917907714844e-01,-9.934368729591369629e-01
-1.126438617706298828e+00,-5.928023457527160645e-01,-2.086311131715774536e-01,-3.074481524527072906e-02,7.529790997505187988e-01,1.554275751113891602e-01,1.209736347198486328e+00,4.045719802379608154e-01,-1.001091241836547852e+00,9.334360957145690918e-01
-5.445758104324340820e-01,1.513146281242370605e+00,-4.789123237133026123e-01,-1.552921891212463379e+00,6.915044784545898438e-01,8.012077957391738892e-02,3.163001239299774170e-01,-2.566259801387786865e-01,1.019235610961914062e+00,-1.127996563911437988e+00
8.178707361221313477e-01,-1.752084791660308838e-01,8.068343400955200195e-01,1.566802740097045898e+00,8.509501218795776367e-01,-2.146978378295898438e-01,7.625872492790222168e-01,-6.030321717262268066e-01,5.342850685119628906e-01,-5.228266716003417969e-01
-2.143386155366897583e-01,-4.547480344772338867e-01,-2.744803190231323242e+00,1.400721311569213867e+00,7.427557706832885742e-01,1.507817625999450684e+00,1.295449286699295044e-01,1.221660256385803223e+00,-4.145410060882568359e-01,5.202530026435852051e-01
-8.566120266914367676e-01,-3.207598924636840820e-01,1.383472561836242676e+00,3.498681783676147461e-01,6.314449310302734375e-01,1.653468132019042969e+00,-1.873306870460510254e+00,-5.602209642529487610e-02,1.338201388716697693e-02,8.581584692001342773e-02
2.163417935371398926e-01,-1.973983645439147949e+00,6.520555019378662109e-01,3.609760999679565430e-01,-1.021634101867675781e+00,4.078401923179626465e-01,-1.490990668535232544e-01,-5.615223646163940430e-01,9.331383556127548218e-02,-2.014485932886600494e-02
-2.395383417606353760e-01,4.372027814388275146e-01,-3.663820773363113403e-02,-8.060580492019653320e-01,1.103745996952056885e-01,4.048147797584533691e-01,-2.249700784683227539e+00,-1.478114485740661621e+00,-1.905585378408432007e-01,1.073462009429931641e+00
-4.026823043823242188e-01,-9.495872855186462402e-01,-5.069270133972167969e-01,5.014959573745727539e-01,-1.346195101737976074e+00,-2.771173417568206787e-01,4.448168873786926270e-01,7.715357542037963867e-01,2.856339812278747559e-01,-8.067592978477478027e-02
-2.566526830196380615e-01,-2.912901043891906738e-01,3.904246725142002106e-03,2.058084964752197266e+00,-4.769649207592010498e-01,4.566395580768585205e-01,5.520411133766174316e-01,8.577150106430053711e-01,-1.250557780265808105e+00,9.836211204528808594e-01
4.972563590854406357e-03,-1.643595576286315918e+00,-5.776132941246032715e-01,-1.479814052581787109e+00,-9.413844347000122070e-02,2.639924734830856323e-02,1.288457959890365601e-01,1.169606074690818787e-01,-5.867875218391418457e-01,6.087498664855957031e-01
3.544639647006988525e-01,-2.452519834041595459e-01,-1.963279694318771362e-01,6.637357473373413086e-01,-1.041054010391235352e+00,4.580420441925525665e-03,-1.680717319250106812e-01,6.590420007705688477e-01,-1.394370675086975098e+00,9.937162399291992188e-01
